id,playlist_name,href,num of songs,hashtag
517564283,늦은밤 편안히 잠들게 해주는 잔잔한 피아노 자장가,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=517564283,151,#자장가
498262320,연인과의 시간 더 달달하고 분위기있게,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=498262320,41,#로맨틱
523215949,나를 위한 작은 휴식 마음의 안정과 여유를 위한 힐링 클래식,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=523215949,203,#클래식
519436556,따뜻한 감성의 분위기 있는 클래식 보컬재즈,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=519436556,34,#재즈
499765996,아내와 아이를 위해 준비한 아빠의 첫번째 선물 태교음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=499765996,188,#태교음악
517410947,추운 겨울을 포근하게 감싸주는 겨울 감성 팝 음악들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=517410947,75,#겨울
457823978,모닝커피 한 잔과 어쿠스틱 포크,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=457823978,20,#아침
404191009,편하게 듣는 사랑받는 팝 BEST,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=404191009,180,#잔잔한
524407745,잔잔한 호수처럼 마음을 차분하게 해주는 명상음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=524407745,201,#명상
516179549,도입부부터 감성 또르르 떨어지는 추억의 올드팝,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=516179549,30,#올드팝
506792979,감각적인 카페에서 흘러나오는 부드럽고 풍미 있는 재즈 & BGM,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=506792979,169,#감성
458254622,독서공부잠잘 때 듣는 가사 없는 편안한 ost 지브리 일본 애니,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=458254622,22,#지브리
514650982,초가을의 선선한 바람을 포근하게 감싸줄 편안한 어쿠스틱 POP,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=514650982,60,#초가을
459224558,잔잔한 연주곡을 들으며 숙면 하세요,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=459224558,136,#잔잔한연주곡
459186469,편안한 사색을 위한 클래식명상집중요가안정,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=459186469,175,#사색을위한
516933524,잔잔한 아이유 노래들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=516933524,21,#위로
431064758,가만히 침대에 누워 듣고 싶은 재즈,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=431064758,25,#재즈
456980424,반신욕과 함께하는 힐링 뉴에이지,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=456980424,21,#반신욕
442560755,유기농 힐링 멜로디 뉴에이지 기타 명곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=442560755,30,#뉴에이지
496147745,집순이 집돌이를 위한 플레이리스트 2,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=496147745,33,#집콕
523738240,기분전환이 필요할 때 집콕하며 즐기는 부드러운 감성 POP,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=523738240,33,#집콕
515304642,선곡 끝내주는 카페에서 오롯이 즐기는 여유로운 어느 가을 오후,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=515304642,67,#카페
493336978,북카페에서 듣는 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=493336978,100,#북카페
457765116,발걸음 가볍게! 기분 좋은 산책 BGM,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=457765116,22,#팝
522639251,봄철의 춘곤증 나른한 클래식 기타 사운드,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=522639251,21,#뉴에이지
496569578,창문밖에서 들리는 토독토독 빗소리  비 오는 날 듣기 좋은 pop,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=496569578,56,#비
523517484,행복한 하루를 만들어주는 아름다운 태교음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=523517484,202,#태교
520653219,잠들기전 아이들이 먼저 찾는 자장가 피아노연주곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=520653219,152,#자장가
444991579,꿀잠 자게 만드는 릴렉싱 ASMR,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=444991579,20,#자장가
525622229,쉬는날 휴식이 필요할 때 듣기 좋은 힐링 재질 노래 모음 플레이리스트,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525622229,20,#힐링
451170804,공부 할 때 방해되지 않는 피아노 연주곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=451170804,20,#공부
505054999,침대에 누워 듣기 좋은 나른한 느낌의 재즈,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=505054999,24,#재즈
510755336,나른한 날 집콕하면서 듣기 좋은 세련되고 편안한 팝 2,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=510755336,73,#팝
470149142,마음이 따뜻하고 편안해지는 힐링 재즈,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=470149142,31,#편안한
408045737,귀를 편안하게 만들어 줄 휴식 같은 음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=408045737,284,#휴식
436119495,밤 거리를 걸으며 듣기 좋은 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=436119495,424,#이별하고
523896580,여름을 닮은 푸릇푸릇한 인디음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=523896580,36,#인디
522919220,언제 들어도 좋은 2010년대 발라드 히트곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=522919220,230,#발라드
511448052,듣는 순간 잔잔함에 빠져드는 포근한 도입부 플레이리스트,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=511448052,80,#도입부
507690725,한번쯤은 꼭 들어봐야할 잔잔한 일본 애니메이션 OST  뉴에이지,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=507690725,64,#JPOP
501312947,마음이 복잡하고 힘들 때 듣는 새벽 감성 POP,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=501312947,116,#감성
509592756,온기 가득한 카페 속 고즈넉한 빈티지 감성,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=509592756,84,#카페
412462859,센치해지는 초여름 밤에 딱 듣기 좋은 감성 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=412462859,21,#감성
421220077,힐링이 필요할 때 듣는 감성 팝,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=421220077,785,#팝
525083584,고요한 숲속에서 나만의 시간을 보내며 듣는 POP,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525083584,20,#힐링
524842683,정신없이 흘러가는 하루 져가는 노을을 바라보며 즐기는 잠깐의 여유,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=524842683,36,#퇴근길
518825574,나의 휴식 시간엔 시끄러운 것보단 조용하고 편안한 POP,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=518825574,27,#휴식
508600150,천천히 흐르는 멜로디에 느려지는 숨소리,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=508600150,424,#알앤비
512001000,지독하게 미화된 그 시절 순수했던 첫사랑,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=512001000,157,#설렘
525113811,하루의 끝 내 방을 채우는 무해한 재즈,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525113811,31,#재즈
493453335,내 인생의 BGM 삶을 담은 감동적인 명곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=493453335,65,#인생
520513827,빛바랜 앨범 속 잊혀진 나의 첫사랑을 닮은 팝송 playlist,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=520513827,55,#감성적인
449320749,비오는 날 LP느낌으로 듣고싶은 POP,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=449320749,67,#비오는날
497822039,옛날 감성 덕후가 추천해주는 90년대 히트곡  기억 속 책갈피,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=497822039,23,#90년대
504164156,흐린 날 내 마음을 촉촉하게 적셔줄 국내 감성 발라드,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=504164156,43,#비
456849057,완벽한 주말을 위한 Mellow R&B,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=456849057,20,#주말
521076668,평소 생각 많은 INFJ가 새벽 일기 끄적이며 듣는 노래 모음 Zip,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=521076668,50,#mbti
521065195,몸과 마음의 안정을 도와주는 음악 클래식 연주곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=521065195,280,#힐링
525584463,내게 돌은 던져우린 겁이 없어 anymore,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525584463,35,#bulletproof
500543801,눈물 많은 INFP들을 위한 감성적인 팝송 ,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=500543801,105,#기분전환
421713097,공부할 때 듣는 음악 잔잔한 피아노 음악 모음,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=421713097,379,#공부할_때_듣는_음악
508297799,밤하늘 아래 앉아 듣기 좋은 잔잔한 팝 플리,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=508297799,21,#밤
487962942,다이어리 쓸때 들으려고 모아둔 chill한 감성팝,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=487962942,93,#Chill
524526906,영화 속 한 장면 숨이 멎을듯한 황홀함에 빠진 순간,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=524526906,27,#감성
516436264,잠이 오지 않는 새벽에 듣는 몽글몽글 새벽감성 Lofi ,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=516436264,35,#새벽
525784653,유독 느리게 흘러가는 밤 감성으로 채워지는 힐링 시간,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525784653,38,#밤
524723579,나만 알고싶은 인디음악 플리,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=524723579,14,#인디
521117676,집중할때 듣기 가사없는음악 독서공부,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=521117676,101,#집중
523479473,뜨거운 햇볕과 오키나와 해변의 물기 어린 *pop*,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=523479473,24,#카페
524110808,모르고 그냥 지나치기엔 아쉬운 너무 좋은 감성 POP #9,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=524110808,100,#팝
509034013,나른한 주말 오후 포근한 카페에서 즐기는 흔하지 않은 감성 #4,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=509034013,37,#주말
520437267,여유롭게 카페에서 듣기 좋은 연주곡 모음공부독서,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=520437267,196,#공부
483852354,힘없는 목소리가 위로가 될 때 듣는 감성 팝,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=483852354,42,#힘들때
523389842,차갑고 공허한 오늘의 끝 새벽 안개 향을 내는 감성적인 곡들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=523389842,29,#새벽
515457976,기분좋은 아침을 위한 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=515457976,156,#모닝콜
525108540,새벽 공부할 때 듣는 잔잔한 영화 OST,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525108540,22,#영화
517173909,따뜻한 커피 한잔 마시면서 듣는 클래식음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=517173909,140,#커피
515031960,사무실에서 업무나 집중할때 듣는음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=515031960,186,#사무실
518284515,명상이나 독서할때 듣는 차분한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=518284515,184,#명상
519106685,휴식과 힐링에 좋은 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=519106685,210,#휴식
521743864,버스 창가에 앉아 사색에 잠기는 잔잔한 감성 POP 2,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=521743864,35,#잔잔한
519853847,휴식과 힐링에 좋은 클래식 명곡 베스트 연주곡 모음,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=519853847,261,#클래식
521065647,날씨좋은날 카페에 앉아 듣고싶은 피아노 연주곡 모음,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=521065647,131,#카페
516932652,따뜻한 위로가 되어주는 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=516932652,283,#따뜻한
516371259,조용히 집중해서 책읽을때 듣는 음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=516371259,145,#책
515852055,완전한 휴식을 위한 힐링음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=515852055,287,#휴식
520136637,집중할때 듣기좋은 잔잔한BGM,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=520136637,260,#가사없는
516019405,일할때 집중하기 좋은음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=516019405,178,#일할때
518030414,카페에서 잔잔하게 울려퍼지는 음악들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=518030414,184,#잔잔한
520792167,일할 때 공부할 때 듣는 잔잔한 연주곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=520792167,187,#오후
515124626,재택근무할때 틀어놓기 좋은 BGM,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=515124626,159,#휴식
520741165,날씨좋은날 카페에 앉아 듣고싶은 음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=520741165,173,#카페
498767847,[bgm] 중세 귀족 과몰입 공부하기,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=498767847,43,#공부할때
418078979,여름밤에 들으면 더 분위기 있는 감성 POP,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=418078979,41,#감성
416625522,손님들이 노래검색 어플 키게 만드는 카페 곡들 230608,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=416625522,97,#카페
520175059,휴식과 힐링에 좋은 클래식 명곡 베스트 연주곡 모음,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=520175059,226,#집중
501052819,포근한 감성 잔잔한 자장가음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=501052819,226,#포근한
525597844,[playlist] 이불 속에서 듣는 자기 전 듣기 좋은 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525597844,10,#잠
525759677,행복을 찾는 꿈의 여정 그리고 현재도 여전히 느끼는 행복의 향연,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525759677,22,#행복
504609866,이불속에서 듣는 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=504609866,131,#나른한
506630357,잔잔하게 듣는 피아노음악 독서,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=506630357,176,#잔잔한
498625506,독서나 공부할때 듣는음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=498625506,202,#독서
505814534,독서나 공부할때 듣는 뉴에이지,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=505814534,80,#독서
505252354,독서하면서 듣는 차분한연주곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=505252354,80,#차분한
506919209,마음까지 따뜻해지는차분한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=506919209,81,#휴식
506277558,집중할때 공부할때 듣는 연주음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=506277558,197,#집중
503864664,잠들기전에 듣기좋은 잔잔한 연주곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=503864664,187,#잠들기전
508676081,감각적인 피아노 보이싱 재즈 발라드,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=508676081,20,#재즈
505779330,자기전에 듣는 잔잔한음악 휴식힐링,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=505779330,151,#잔잔한
501302511,흐린날차분하게 듣는 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=501302511,241,#흐린날
507249858,마음까지 따뜻해지는 음악 힐링,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=507249858,202,#잔잔한
501595178,꿀잠잘때 좋은 잔잔한 자장가뉴에이지피아노,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=501595178,85,#꿀잠
503818381,마음까지 따뜻해지는 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=503818381,196,#포근한
509504363,나들이휴식 하면서 잔잔하게 듣는음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=509504363,96,#잔잔한
504828502,독서나 생각할때 듣는 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=504828502,196,#생각
484159666,일할때 듣는 잔잔한 연주곡 모음,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=484159666,227,#일할때
519309839,잠들기 30분 전 무드등 키고 잔잔한 음악으로 마무리하고픈 날,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=519309839,11,#분위기
500594552,자장가처럼 듣기좋은 잔잔한피아노,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=500594552,81,#피아노
506030125,카페에서 듣는 잔잔하고 차분한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=506030125,184,#차분한
499212434,카페오픈할때 듣는 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=499212434,196,#차분한
505202815,완전한 휴식을 위한 피아노음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=505202815,78,#피아노
502741944,책보면서 듣는 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=502741944,181,#독서
502513091,북카페에서 듣는 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=502513091,180,#북카페
505364098,복잡한 마음을 차분하게 해주는음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=505364098,95,#차분한
503377697,분위기있는 카페에서 나오는 차분한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=503377697,180,#일상
503170774,마음까지 따뜻해지는음악생각집중,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=503170774,152,#마음
502827798,독서나 공부할때 듣는 음악집중,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=502827798,181,#독서
502349646,집중할때 듣기좋은 차분한 연주곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=502349646,81,#집중
519034555,마음을 정리하는 잔잔한클래식,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=519034555,118,#마음
524423880,[JPOP] 팝덕의 제이팝 플리는,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=524423880,50,#제이팝
496524234,공부할 때 듣는 잔잔한 피아노 음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=496524234,250,#피아노
470374673,새벽에 혼자 듣는 감성 인디음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=470374673,208,#새벽
466256773,때껄룩님    플레이리스트 ,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=466256773,996,#팝송
515375540,집중할때 듣기좋은 가사없는음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=515375540,206,#집중
472533136,마음이 편안해지는 연주 음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=472533136,68,#클래식
520452659,잠잘때 듣는 편안한 자장가 오르골,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=520452659,92,#아기
445201573,한번쯤은 들어본 주옥같은 올드팝 명곡 모음,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=445201573,75,#올드팝
523877894,듣는 순간 마음을 산뜻하게 해주는 나만 알고 싶은 인디2,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=523877894,30,#인디
457823850,듣는 게 힐링 한국 인디 발라드,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=457823850,20,#인디
515677618,휴식과 안정이 필요할때 듣는 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=515677618,290,#휴식
511115115,마음이 따뜻하고 편안해지는 감성음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=511115115,88,#마음
470423396,카페오픈할때 듣는 뉴에이지음악들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=470423396,77,#카페
451476862,잠잘 때 듣는 피아노 자장가 음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=451476862,90,#자장가
515810849,북카페에서 잔잔하게 듣는 음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=515810849,256,#북카페
512635550,독서에 어울리는 잔잔한 BGM,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=512635550,194,#독서
503759676,차분하게 듣는 잔잔한음악 독서집중,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=503759676,122,#독서
519509827,시끄럽던 하루의 끝 쉼이 필요한 내 귀에게 전하는 조용한 위로,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=519509827,21,#위로
460343236,정말 우리 이렇게 끝인걸까 이별 후에 듣는 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=460343236,164,#새벽
475514230,조용한 카페에서 듣는 잔잔한 음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=475514230,178,#커피
515555556,생각을 정리하면서 듣는 차분한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=515555556,225,#생각
452039038,휴식과 힐링에 좋은 클래식 명곡 베스트 연주곡 모음,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=452039038,289,#클래식
474688303,카페 오픈할때 틀어놓는 잔잔한 음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=474688303,195,#편안한
524932867,공허하고 조용한 밤 선선한 밤공기 무드 노래들 ,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=524932867,45,#새벽
484118627,카페 오픈할때 듣는 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=484118627,92,#일할때
515291287,힐링과 휴식이 필요할 때 듣는음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=515291287,182,#힐링
511624666,독서할때 듣는 잔잔한 음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=511624666,89,#독서
513083552,북카페에서 잔잔하게 나오는음악들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=513083552,170,#북카페
503197563,휴식과 힐링에 좋은 차분한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=503197563,180,#휴식
477875183,따스한 봄날 카페에서 흘러 나오는 음악들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=477875183,274,#모닝콜
515504857,잠이 오지 않을 때 듣는 자장가,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=515504857,132,#자장가
501812638,공부나 집중할때 듣는 뉴에이지,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=501812638,81,#공부
496653213,잔잔하게 듣는 뉴에이지피아노,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=496653213,77,#잔잔한
525767216,빈티지 썸머 재즈 플리 타고 !,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525767216,21,#여름
508733265,사랑의 사랑에 의한 사랑을 위한  PIANO BALLAD ,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=508733265,485,#사랑
479122093,휴식할때 편안하게 듣기 좋은음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=479122093,178,#휴식
496518281,책읽을때 듣는 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=496518281,80,#책읽을때
513661699,분위기있는 카페에서 나오는 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=513661699,218,#잔잔한
510032758,북카페에서 책 읽으며 듣는 음악들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=510032758,200,#차분한
