id,playlist_name,href,num of songs,hashtag
444548145,[국내 여성 뮤지션] 걸크러쉬! 당당한 여자들을 위한 노래!,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=444548145,29,#여성
430964706,들으면 자존감 뿜뿜! UP시켜주는 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=430964706,50,#자존감
525221751,난 나야,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525221751,10,#자신감
525024846,자신감과 용기를 주는 아이돌 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525024846,11,#용기
524503931,오늘 많이 힘들었나봐요 잠깐 들려서 속상한 모든 일든 털어놓고 가세요,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=524503931,25,#휴식
524064578,자존감자신감 올라가는 itzy playlist,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=524064578,10,#ITZY
522799278,영화 속 뭔가 엄청난 사연이 있는 빌런이 된거 같은 플리,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=522799278,13,#신남
521892241,[부스터스] 23 2월 4주차 DJ EA,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=521892241,20,#kpop
521827450,누가 그게 옳은 길이래 옳은 길 따위는 없는걸,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=521827450,26,#위로가_필요할_때
520002666,토닥토닥안정감 자존감 확신을 챙겨주며 위로해주는 팬송 느낌의 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=520002666,26,#아이돌
518752566,겨울을 뜨겁게 달궈줄 국내힙합!,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=518752566,37,#랩
517551718,한없이 작아질 때 듣는 음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=517551718,69,#위로곡
516553726,자존감 만땅! 블랙핑크  아이들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=516553726,15,#블랙핑크
516336021,[s]힘든 당신을 위한자존감을 높이기 위한 ss,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=516336021,14,#자존감
516328697,자존감 자신감 올려주는 간지나고 신나는 비트와 가사,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=516328697,13,#비트
515969823,살면서 중요한 것은 나를 사랑하는 거잖아 [자존감 playlist],https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=515969823,44,#신나는
515857277,들으면 예뻐져,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=515857277,70,#기분전환
515422768, 걸 크 러 쉬  터지는 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=515422768,18,#자존감
515310385,기분 UP 시켜주는 아이돌 명곡모음,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=515310385,15,#아이돌명곡
514437180,소박한 삶도 즐기게 되는 노래&위로가 필요할 때 듣는 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=514437180,12,#자존감
514413077,나한테 뭐라 지껄이든 난 신경 안 써[자존감 playlist],https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=514413077,30,#신나는
514193495,이제서야 깨달았어 인정하고 책임지면 안되는건없어가보자고,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=514193495,61,#자존감이
514061875,당신의 자존감을 지켜드려요,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=514061875,18,#여자아이돌
513192367,네 알 바야 누가 뭐래도 내가 짱이야,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=513192367,21,#자존감
512929023,부딪힐 것 같으면 더 세게 밞아 임마 [자존감 playlist],https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=512929023,50,#자존감
512686984, 다 가질 듯한 attitude 그거면 돼,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=512686984,15,#자존감
512374857,자존감이 필요할 때 나를 위한 에너지 충전할 시간!,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=512374857,18,#자존감
512243068,% 0시의 멜로디 Vol33 %,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=512243068,30,#여행
511609304,이태원 힙합 감성을 가아득 채워주는 더팔러서울의 아티스트들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=511609304,15,#힙합
511240043,Hidden ep secret diary,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=511240043,31,#하이틴
510271821,자존감 상승하는 노래 모음,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=510271821,25,#기분전환
509260727,자존감을 뿜뿜 만들어주는 곡 모음,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=509260727,15,#자존감이
508683598,이런 나라도 괜찮아,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=508683598,15,#자존감
508612252,난 나를 사랑해! 나르시시즘자기애가 컨셉인 kpop 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=508612252,26,#kpop
508609789,누가 뭐라하든 상관 없어 난 내 마음대로 살거야!,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=508609789,27,#자존감
508569825,[김한음악] 내가 최고야,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=508569825,25,#파워풀한
508334080,낮아진 자존감을 높여줄 분위기 있는 곡들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=508334080,16,#자존감
508248604,자존감 높아지는 노래!,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=508248604,13,#자존감이
507957110,자존감이 하늘을 뚫는 KPOP,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=507957110,20,#자존감
507918089,이 영화의 주인공은 나니까,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=507918089,16,#자존감
507274543,어디서나 당당하게 힘찬 발걸음을 유발하는 playlist,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=507274543,32,#자존감
506187755,자존감 올라가는 둠칫 국내 인디,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=506187755,41,#자존감
505907197,자존감 바닥일때,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=505907197,11,#자존감
436119495,밤 거리를 걸으며 듣기 좋은 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=436119495,424,#이별하고
501312947,마음이 복잡하고 힘들 때 듣는 새벽 감성 POP,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=501312947,116,#감성
524842964,결과가 노력을 배신할 때,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=524842964,22,#위로
524842683,정신없이 흘러가는 하루 져가는 노을을 바라보며 즐기는 잠깐의 여유,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=524842683,36,#퇴근길
484732185,마음을 울리는 리메이크 발라드 명곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=484732185,179,#기분전환
525113811,하루의 끝 내 방을 채우는 무해한 재즈,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525113811,31,#재즈
493453335,내 인생의 BGM 삶을 담은 감동적인 명곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=493453335,65,#인생
484083307,삶에 지친 나에게 전하는 따뜻한 발라드,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=484083307,78,#위로
506395551,파도는 음악이 되고 우리는 서로가 되어,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=506395551,43,#위로
509191051,너무 지쳐 마음 편히 울고 싶을 때 듣는 pop* ,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=509191051,68,#위로
508923016,코끝 찡 눈물 핑 깊은 울림과 따스한 위로를 담은 국내 드라마 OST,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=508923016,53,#위로
525584463,내게 돌은 던져우린 겁이 없어 anymore,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525584463,35,#bulletproof
524526906,영화 속 한 장면 숨이 멎을듯한 황홀함에 빠진 순간,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=524526906,27,#감성
519988955,유난히 긴 밤을 걷는 당신을 위한 짙은 감성팝,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=519988955,77,#새벽
509410105,새벽 특유의 쓸쓸한 공기를 머금은 감성 발라드,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=509410105,120,#새벽
507712836,우울이 날 집어삼켜 심연으로 끌어 내릴 때,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=507712836,143,#우울
518323457,잠이 오지 않는 밤에 듣는 음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=518323457,220,#침대
502383664,위로가 필요한 날 지친 마음을 토닥토닥 달래줄 따스한 노래들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=502383664,110,#위로
483852354,힘없는 목소리가 위로가 될 때 듣는 감성 팝,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=483852354,42,#힘들때
523389842,차갑고 공허한 오늘의 끝 새벽 안개 향을 내는 감성적인 곡들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=523389842,29,#새벽
474246086,깊은 위로를 전하는 가삿말의 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=474246086,25,#위로
519940807,피아노로 듣는 잔잔한 자장가,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=519940807,283,#여유
519106685,휴식과 힐링에 좋은 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=519106685,210,#휴식
521107306,휴식과 힐링에 좋은 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=521107306,181,#휴식
516932652,따뜻한 위로가 되어주는 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=516932652,283,#따뜻한
520479611,지친마음을 위로하는 편안한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=520479611,221,#지친
519773886,따뜻한 차한잔과 함께하는음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=519773886,253,#따뜻한
519186270,독서나 공부할때 필요한 집중음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=519186270,273,#생각
519346715,난 내가 애틋해 지친 하루의 끝 위로가 되는 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=519346715,89,#위로
520945255,모닝커피와 함께 듣는 음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=520945255,187,#지친
523897702,혼자만의 시간 밤공기를 느끼며 듣는 POP,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=523897702,25,#Pop
418078979,여름밤에 들으면 더 분위기 있는 감성 POP,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=418078979,41,#감성
460397182,행복한 하루를 위한 편안한 음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=460397182,128,#모닝콜
525759677,행복을 찾는 꿈의 여정 그리고 현재도 여전히 느끼는 행복의 향연,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525759677,22,#행복
455144545,호텔갤러리에서 들려오는 뉴에이지음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=455144545,80,#호텔
506484228,비오는날에 듣는 차분한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=506484228,197,#비오는날
523395160,청춘 위로를 담은 우리들의 이야기,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=523395160,41,#위로
510761253,여유롭고 나른한 하루를 위한 연주곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=510761253,239,#여유
464203022,도서관에서 듣는 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=464203022,194,#독서
504943112,마음을 위로해주는 휴식같은음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=504943112,152,#마음
503377697,분위기있는 카페에서 나오는 차분한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=503377697,180,#일상
525569301,이어폰 꼽고 멍하니 달빛 하늘 바라보며 들었던 노래들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525569301,26,#센치
472102817,카페에서 듣는 감각적인 음악노동요집중,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=472102817,40,#카페
519034555,마음을 정리하는 잔잔한클래식,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=519034555,118,#마음
470374673,새벽에 혼자 듣는 감성 인디음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=470374673,208,#새벽
515677618,휴식과 안정이 필요할때 듣는 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=515677618,290,#휴식
511115115,마음이 따뜻하고 편안해지는 감성음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=511115115,88,#마음
470094821,미술관갤러리에서 듣는 BGM,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=470094821,103,#미술관
519509827,시끄럽던 하루의 끝 쉼이 필요한 내 귀에게 전하는 조용한 위로,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=519509827,21,#위로
460343236,정말 우리 이렇게 끝인걸까 이별 후에 듣는 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=460343236,164,#새벽
457823868,힘든 하루 당신에게 필요한 어쿠스틱 포크,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=457823868,21,#인디
489326205,가사는 없지만 잔잔한 음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=489326205,231,#가사없는
514722154,완전한 휴식을 위한 BGM,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=514722154,193,#휴식
430672717,독서공부할때 듣는 편안한 음악들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=430672717,102,#독서
506401440,카페오픈할때 듣는 감성연주곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=506401440,196,#감성
479494330,공부나 집중할때 듣는 음악 집중,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=479494330,178,#공부
473553061,카페에서 듣는 가사없는음악들집중공부,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=473553061,221,#북카페
483835937,가사는 없지만 잔잔하고 듣기좋은음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=483835937,226,#가사없는
509000507,차분하게 일할때 듣는 음악작업공부,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=509000507,278,#차분한
480883144,아침을 열어주는 카페 연주곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=480883144,274,#시작
480189820,카페에서 잔잔하게 울려퍼지는 음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=480189820,194,#모닝콜
483750184,카페에서 틀면 좋은 잔잔한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=483750184,222,#카페
480330201,북카페에서 듣는 잔잔하고 편안한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=480330201,80,#위로
473760497,뒹굴뒹굴하며 듣기 좋은 편안한음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=473760497,258,#모닝콜
473218248,모닝커피와 함께 일하면서 듣는음악들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=473218248,293,#작업
473022562,북카페에서 나지막하게 들려오는 연주음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=473022562,70,#북카페
458882568,따뜻한 봄날처럼 나른한 뉴에이지 북카페독서,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=458882568,125,#햇살좋은날
456966955,햇살 좋은 날 머리를 맑게 해주는 연주곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=456966955,112,#모닝콜
510881303,모든 걸 포기하고 싶을 때 나를 다시 일으켜줄 희망찬 노래들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=510881303,60,#동기부여
479307993,카페오픈할때 듣는 음악들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=479307993,224,#출근길
479171201,휴식할 때 편안하게 듣기 좋은 피아노음악,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=479171201,74,#여름
525778628,이 노래가 너에게 위로가 되었으면 좋겠어,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525778628,10,#위로
508587691,혼자만의 시간이 필요할 때 틀어놓는 감성 발라드 플리,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=508587691,37,#감성
508379182, 100 이미 지나가버린 하루를 놔주지 못한 너의 새벽을 위해,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=508379182,37,#새벽
483572424,잡생각을 없애주는 편안한 연주곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=483572424,40,#편안한
519467245,잠들기전 한시간 뉴에이지 테라피,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=519467245,51,#잠들기전
516300462,장시간 비행할때 잔잔한 수면음악 뉴에이지,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=516300462,45,#여행
457119371,묵상할 때 듣기 좋은 피아노 연주곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=457119371,20,#CCM
520106755,방황하는 청춘들에게 전하는 공감과 위로 그리고 따뜻한 희망,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=520106755,51,#청춘
474517361,눈물버튼 아이돌 노래 리스트 ,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=474517361,185,#잔잔한
524610354,내가 뭘 어떻게 해야해 알려줘 너에게 닿는법을[]짝사랑[],https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=524610354,34,#정리
481968569,수험생을 위한 뉴에이지 추천곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=481968569,30,#수험생
501230664,깨끗하고 순수한 느낌의 맑은 연주곡들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=501230664,67,#깨끗한
497019413,잔잔한 마음을 만들어 주는 힐링 뉴에이지,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=497019413,50,#뉴에이지
525833229,위로가 필요한 밤 힘이 되어 줄게,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525833229,25,#위로
489447011,유난히 힘든 하루 지친 마음에 위로가 되는 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=489447011,51,#위로가되는노래
525844770,가사만 봐도 위로 되는 노래 PLAYLIST,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525844770,21,#위로
429597019,들으면 기분 좋아지는 연주곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=429597019,30,#행복
499502605,잠 안 오는 새벽마다 꺼내 듣는 슬픈 POP,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=499502605,94,#위로
499283495,과몰입 유발! 언제 들어도 심장 떨리는 국내 드라마 OST 레전드 명곡,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=499283495,223,#힐링
518550528,우울이라는 검은 바다에 하염없이 가라앉을 때,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=518550528,24,#새벽
523766589,듣기만 해도 눈물이 날 것 같은 발라드 PLAYLIST,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=523766589,20,#눈물
443413135,남자라면 한번쯤은 들어봤을 한국 락발라드,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=443413135,143,#락발라드
415292615,숨은보석같은 두고두고 듣기좋은 히든리메이크모음집 가요 수시업데이트,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=415292615,459,#감성
489310405,지치고 힘든 청춘들을 위한 응원과 위로의 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=489310405,199,#청춘
525540352,피곤했던 오늘에게 전하고픈 노래들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525540352,284,#감성
523390408,마음이 힘들때위로가 되어줄 노래들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=523390408,136,#위로
495767375,마음이 간질거리는 몽글몽글한 짝사랑 BGM ,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=495767375,85,#감성
501591904,가라앉는 맘 밤새 대신 울어주고 너에겐 볕이 드는 아침만 남겨주고 싶어,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=501591904,146,#울고싶은날
516280844,슬픔보다 찬란한 매일 너에게  가을에 산책하며 듣는 세븐틴 플레이리스트,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=516280844,17,#세븐틴
525754217,힘들고 지칠 때 위로가 되어줄 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525754217,10,#위로
516268891,도입부 3초만에 바로 반해버린 인생 팝송 ,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=516268891,90,#도입부
442299615,따뜻한 말 한마디보다 더 와닿을 위로와 힐링의 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=442299615,135,#힐링
506678644,여전히 좋은 추억의 감성 발라드 모음 플리,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=506678644,85,#추억
525639300,가슴이 먹먹해지는 슬픈 드라마OST,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525639300,24,#드라마
506238059,감성 넘치는 밤 감각적이고 분위기 있는 힙합 R&B,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=506238059,79,#감성
525760581,잠 안오는 새벽 음악을 우주로 그린듯한 고요한 새벽감성 playlist,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525760581,16,#새벽감성
477927780,잠들기 전 따뜻한 감성발라드 한 모금,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=477927780,64,#발라드
461177938,들으면 따라부르고 싶은 CCM 모음,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=461177938,105,#CCM
506200953,사랑에 울고 웃는 우리의 이야기 같은 발라드,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=506200953,46,#발라드
444696172,바닥 친 내 자존감 멱살 잡고 끌어올려 위로할 노래목록댄스곡+발라드,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=444696172,310,#힐링
101359515,심장이 고동치는 첼로연주Classic,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=101359515,55,#클래식
525582065,노래의 가사들이 나를 안아주는 노래들,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525582065,36,#위로곡
525707852,너라는 주제로 이 소설의 끝을 우리의 마침표로 끝내보려해,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525707852,20,#이별
525811181,지구에서 내리고 싶을 때,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525811181,20,#지칠때
509724042,위태롭지만 아름다웠던 나의 화양연화 같은 kpop,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=509724042,41,#감성
415072945,새해 새 출발을 위한 이들에게 전하는 희망과 위로,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=415072945,145,#새해
457446301,언제 들어도 은혜가 되는 국내 CCM,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=457446301,35,#CCM
516139171, 500 모두가 잠든 새벽 이 세상에 나 혼자라고 느껴질 때,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=516139171,35,#새벽
464789066,2AM 센티멘털,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=464789066,30,#휴식
523389871,새벽 감성 두 스푼과 서늘한 달빛 한 스푼 들어간 플리,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=523389871,68,#센치한
525542420,보이지 않는 짝사랑의 페이지 이제 끝낼 때가 된 것 같아,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525542420,23,#짝사랑포기
525851876,[Playlist]울고싶은때는 울어도 돼,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=525851876,10,#슬픈
524252003,[Playlist]너도 내 생각 하는지 이별 후 눈물 나는 노래,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=524252003,53,#이별
457119864,자기 전 잔잔한 위로가 되는 찬양,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=457119864,25,#CCM
462786414,생각이 많은 밤,https://www.melon.com/mymusic/dj/mymusicdjplaylistview_inform.htm?plylstSeq=462786414,30,#어쿠스틱
